item_code,item,unit,item_group,item_category,To include,To focus on in analysis
1094,MINYAK MASAK TULEN CAP BURUH,1kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,N,
1095,MINYAK MASAK TULEN CAP VESAWIT,5 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,N,
1097,SOS CILI MAGGI,500 g,BARANGAN BERBUNGKUS,KICAP DAN SOS,N,
1100,MINYAK MASAK TULEN CAP SERI MURNI,1kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,N,
1101,MINYAK MASAK TULEN CAP SERI MURNI,2 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,N,
1105,SUSU ANLENE ACTIFIT 3X COKLAT,600 g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,N,
1109,TELUR AYAM GRED A,30 biji,BARANGAN SEGAR,TELUR,Y,
1110,TELUR AYAM GRED B,30 biji,BARANGAN SEGAR,TELUR,Y,
1111,TELUR AYAM GRED C,30 biji,BARANGAN SEGAR,TELUR,Y,
1114,SOS TIRAM KIMBALL,510 g,BARANGAN BERBUNGKUS,KICAP DAN SOS,N,
1115,KICAP LEMAK MASIN CAP KIPAS UDANG,345ml,BARANGAN BERBUNGKUS,KICAP DAN SOS,N,
1116,SOS TIRAM NONA,510 g,BARANGAN BERBUNGKUS,KICAP DAN SOS,N,
1117,SOS TIRAM ADABI,510 g,BARANGAN BERBUNGKUS,KICAP DAN SOS,N,
1125,SERBUK CILI KIJANG,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1127,AYAM BELANDA IMPORT,1kg,BARANGAN SEGAR,AYAM,Y,
1128,LADA BENGGALA HIJAU (CAPSICUM),1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1129,LADA BENGGALA MERAH (CAPSICUM),1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1130,LADA BENGGALA KUNING (CAPSICUM),1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1131,UBI KENTANG IMPORT (CHINA),1kg,BARANGAN KERING,UBI KENTANG,Y,
1132,LIMAU NIPIS,1kg,BARANGAN SEGAR,BUAH-BUAHAN,Y,
1135,KICAP MANIS ADABI,340ml,BARANGAN BERBUNGKUS,KICAP DAN SOS,N,
1136,KICAP MASIN ADABI,340ml,BARANGAN BERBUNGKUS,KICAP DAN SOS,N,
1137,SOS CILI THAI LIFE,360g,BARANGAN BERBUNGKUS,KICAP DAN SOS,N,
1138,SOS TIRAM MAGGI,340 g,BARANGAN BERBUNGKUS,KICAP DAN SOS,N,
1139,SOS TOMATO LIFE,330 g,BARANGAN BERBUNGKUS,KICAP DAN SOS,N,
1140,MARJERIN PLANTA,240 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),N,
1141,MARJERIN DAISY,240 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),N,
1142,SARDIN CAP ADABI (SOS TOMATO DENGAN CILI),425 g,BARANGAN BERBUNGKUS,IKAN DALAM TIN,Y,
1144,MENTEGA KACANG HALUS LADY'S CHOICE,340 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),N,
1145,NESTLE CERELAC BERAS - TIN,500 g,SUSU DAN BARANGAN BAYI,MAKANAN BAYI,N,
1151,SANTAN KELAPA JENAMA AYAM BRAND,1 liter,BARANGAN BERBUNGKUS,SANTAN (KOTAK),N,
1153,PERENCAH TOM YAM ADABI,40 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1157,NASI PUTIH KOSONG,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1158,NASI AYAM,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1159,NASI LEMAK (BERBUNGKUS),sebungkus,MAKANAN SIAP MASAK,NASI,Y,
1160,NASI LEMAK (TIDAK BERBUNGKUS),sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1161,NASI + SAYUR + IKAN,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1162,NASI + SAYUR + AYAM,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1163,NASI + SAYUR + DAGING,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1164,NASI + SAYUR + SOTONG,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1165,NASI + SAYUR + UDANG,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1167,NASI GORENG KAMPUNG,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1168,NASI GORENG PAPRIK,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1169,NASI GORENG CINA,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1170,NASI GORENG PATAYA,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1172,NASI GORENG CILI PADI,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1173,NASI GORENG DAGING MERAH,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1174,NASI GORENG USA,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1175,NASI GORENG AYAM,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1183,BIHUN GORENG,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1184,BIHUN HAILAM,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1186,BIHUN TOMYAM,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1187,BIHUN BANDUNG,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1188,BIHUN LADNA,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1189,BIHUN KUNGFU,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1198,AYAM GORENG,seketul,MAKANAN SIAP MASAK,LAUK,Y,
1199,AYAM MASAK MERAH,seketul,MAKANAN SIAP MASAK,LAUK,Y,
1200,AYAM MASAK KICAP,seketul,MAKANAN SIAP MASAK,LAUK,Y,
1201,AYAM MASAK HALIA,seketul,MAKANAN SIAP MASAK,LAUK,Y,
1202,DAGING MASAK MERAH,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1203,DAGING MASAK KICAP,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1204,DAGING MASAK HALIA,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1205,DAGING MASAK PAPRIK,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1206,SOTONG GORENG,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1207,SOTONG MASAK MERAH,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1208,SOTONG MASAK KICAP,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1209,SOTONG MASAK HALIA,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1210,UDANG GORENG,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1211,UDANG MASAK MERAH,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1212,UDANG MASAK KICAP,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1213,UDANG MASAK HALIA,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1214,SAYUR CAMPUR,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1215,SAYUR KAILAN IKAN MASIN,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1216,SAYUR KANGKUNG GORENG BELACAN,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1232,TELUR MATA KERBAU,sebiji,MAKANAN SIAP MASAK,LAUK,Y,
1233,TELUR DADAR,sebiji,MAKANAN SIAP MASAK,LAUK,Y,
1234,TELUR BISTIK,1 set,MAKANAN SIAP MASAK,LAUK,Y,
1235,TELUR SETENGAH MASAK,sebiji,MAKANAN SIAP MASAK,LAUK,Y,
1236,TELUR REBUS,sebiji,MAKANAN SIAP MASAK,LAUK,Y,
1237,TELUR MASIN,sebiji,MAKANAN SIAP MASAK,LAUK,Y,
1238,SUP AYAM,semangkuk,MAKANAN SIAP MASAK,LAUK,Y,
1239,SUP DAGING,semangkuk,MAKANAN SIAP MASAK,LAUK,Y,
1240,SUP EKOR,semangkuk,MAKANAN SIAP MASAK,LAUK,Y,
1241,SUP CAMPUR,semangkuk,MAKANAN SIAP MASAK,LAUK,Y,
1242,TOM YAM CAMPUR,semangkuk,MAKANAN SIAP MASAK,LAUK,Y,
1243,TOM YAM AYAM,semangkuk,MAKANAN SIAP MASAK,LAUK,Y,
1244,TOM YAM DAGING,semangkuk,MAKANAN SIAP MASAK,LAUK,Y,
1245,TOM YAM UDANG,semangkuk,MAKANAN SIAP MASAK,LAUK,Y,
1246,TOM YAM SOTONG,semangkuk,MAKANAN SIAP MASAK,LAUK,Y,
1247,MAGGI GORENG,sepinggan,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1248,MAGGI SUP,semangkuk,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1250,ROTI TELUR,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1252,KUIH LAPIS,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1253,KUIH SERI MUKA,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1254,PAU KACANG MERAH,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1255,PAU AYAM,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1256,PAU KAYA,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1264,AYAM SOS LEMON,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1265,SOTONG GORENG ASAM,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1266,UDANG BUTTER,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1277,SUP IKAN,semangkuk,MAKANAN SIAP MASAK,LAUK,Y,
1278,SUP SAYUR MASIN,semangkuk,MAKANAN SIAP MASAK,LAUK,Y,
1279,PAU DAGING,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1281,NASI BRIYANI AYAM,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1282,NASI BRIYANI KAMBING,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1284,NASI BRIYANI BUKHARA,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1285,AYAM MASAK KARI,seketul,MAKANAN SIAP MASAK,LAUK,Y,
1289,SUP TULANG,semangkuk,MAKANAN SIAP MASAK,LAUK,Y,
1290,SUP KAMBING,semangkuk,MAKANAN SIAP MASAK,LAUK,Y,
1291,ROTI PISANG,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1292,ROTI BAWANG,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1293,ROTI BOOM,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1294,RAWA TOSAI,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1295,ROTI TISU,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1296,CAPATI,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1297,Ayam Tandoori,seketul,MAKANAN SIAP MASAK,LAUK,Y,
1298,ROTI BAKAR,1 set,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1299,MURTABAK AYAM,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1300,MURTABAK DAGING,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1301,MURTABAK KAMBING,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1307,AIR SUAM,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,Y,
1309,Kopi Panas,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,Y,
1311,TEH 'O' LIMAU PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,Y,
1312,Teh Panas,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,Y,
1314,TEH HALIA PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,Y,
1315,NESCAFE PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,Y,
1317,NESLO PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,Y,
1318,HORLICKS PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,Y,
1319,MILO PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,Y,
1320,BARLI PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,Y,
1321,MILO 'O' PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,Y,
1322,AIR KOSONG,gelas besar,MAKANAN SIAP MASAK,MINUMAN,Y,
1339,JUS EPAL,segelas,MAKANAN SIAP MASAK,MINUMAN,Y,
1340,JUS MANGGA,segelas,MAKANAN SIAP MASAK,MINUMAN,Y,
1341,JUS TEMBIKAI,segelas,MAKANAN SIAP MASAK,MINUMAN,Y,
1343,JUS BELIMBING,segelas,MAKANAN SIAP MASAK,MINUMAN,Y,
1344,JUS LAICI,segelas,MAKANAN SIAP MASAK,MINUMAN,Y,
1355,100 PLUS (ORIGINAL),1.5 liter,MINUMAN,TERSEDIA MINUM,N,
1358,ROTI SARDIN,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1359,KOPI 'O' PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,Y,
1360,TEH 'O' PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,Y,
1364,AYAM TUA HIDUP,1kg,BARANGAN SEGAR,AYAM,Y,
1367,DAGING PAHA KAMBING BEBIRI IMPORT BERTULANG  (MUTTON) (AUSTRALIA),1kg,BARANGAN SEGAR,DAGING,Y,
1368,DAGING PAHA KAMBING BEBIRI IMPORT BERTULANG (MUTTON) (NEW ZEALAND),1kg,BARANGAN SEGAR,DAGING,Y,
1369,DAGING KAMBING TEMPATAN BERTULANG,1kg,BARANGAN SEGAR,DAGING,Y,
1370,DAGING LEMBU IMPORT (TOPSIDE),1kg,BARANGAN SEGAR,DAGING,Y,
1371,DAGING LEMBU IMPORT (BLADE),1kg,BARANGAN SEGAR,DAGING,Y,
1372,DAGING LEMBU IMPORT (CHUCKTENDER),1kg,BARANGAN SEGAR,DAGING,Y,
1373,DAGING LEMBU IMPORT (KNUCKLE),1kg,BARANGAN SEGAR,DAGING,Y,
1374,DAGING KERBAU TEMPATAN,1kg,BARANGAN SEGAR,DAGING,Y,
1375,DAGING KERBAU IMPORT (INDIA) * (SILVERSIDE),1kg,BARANGAN SEGAR,DAGING,Y,
1376,DAGING KERBAU IMPORT (INDIA) * (RUMP),1kg,BARANGAN SEGAR,DAGING,Y,
1377,DAGING KERBAU IMPORT (INDIA) * (BLADE),1kg,BARANGAN SEGAR,DAGING,Y,
1378,DAGING KERBAU IMPORT (INDIA) * (CHUCK),1kg,BARANGAN SEGAR,DAGING,Y,
1379,DAGING BABI (PERUT / BELLY),1kg,BARANGAN SEGAR,DAGING,Y,
1380,DAGING BABI (DAGING & LEMAK / LEAN & FAT),1kg,BARANGAN SEGAR,DAGING,Y,
1381,DAGING BABI (ISI DAGING / PURE LEAN),1kg,BARANGAN SEGAR,DAGING,Y,
1383,DAGING BABI (RUSUK DENGAN DAGING/ RIBS WITH MEAT),1kg,BARANGAN SEGAR,DAGING,Y,
1384,BABI HIDUP (±100KG / SEEKOR),±100kg/seekor,BARANGAN SEGAR,DAGING,Y,
1391,UDANG PUTIH BESAR/BANANA PRAWN (BERAT ANTARA 41 EKOR HINGGA 60 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,Y,
1396,KUBIS BULAT IMPORT (INDONESIA),1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1399,BAWANG PERAI (LEEK) TEMPATAN,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1400,BAWANG PERAI (LEEK) IMPORT,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1402,HORLICKS (PAKET),400 g,MINUMAN,BAHAN-BAHAN MINUMAN,N,
1412,KUBIS PANJANG CHINA - BESAR,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1419,KACANG DAL BIASA (INDIA),1kg,BARANGAN KERING,KACANG,N,
1420,KACANG DAL MALAVI (INDIA),1kg,BARANGAN KERING,KACANG,N,
1422,KACANG DAL (AUSTRALIA),1kg,BARANGAN KERING,KACANG,N,
1431,DAGING LEMBU TEMPATAN (BAHAGIAN 1 DAGING PAHA (KECUALI BATANG PINANG - TENDERLOIN),1kg,BARANGAN SEGAR,DAGING,Y,
1432,DAGING LEMBU TEMPATAN (BAHAGIAN 2 DAGING PEJAL (KECUALI BATANG PINANG - TENDERLOIN),1kg,BARANGAN SEGAR,DAGING,Y,
1436,IKAN KERISI (ANTARA 5 HINGGA 10 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,Y,
1437,IKAN SIAKAP (ANTARA 2 HINGGA 4 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,Y,
1438,IKAN TENGGIRI BATANG (KEPINGAN),1kg,BARANGAN SEGAR,BAHAN LAUT,Y,
1440,BAWANG BESAR IMPORT (INDIA),1kg,BARANGAN KERING,BAWANG,Y,
1441,BAWANG BESAR IMPORT (CHINA),1kg,BARANGAN KERING,BAWANG,Y,
1442,BAWANG KECIL MERAH BIASA IMPORT (INDIA),1kg,BARANGAN KERING,BAWANG,Y,
1443,BAWANG KECIL MERAH IMPORT (CHINA),1kg,BARANGAN KERING,BAWANG,Y,
1444,BAWANG KECIL MERAH IMPORT (MYANMAR),1kg,BARANGAN KERING,BAWANG,Y,
1445,BERAS CAP FAIZA EMAS (SST5%),10 kg,BARANGAN BERBUNGKUS,BERAS,Y,
1458,KUBIS BULAT IMPORT (BEIJING),1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1463,KRIMER SEJAT CARNATION,390g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,N,
1468,PANADOL FOR CHILDREN SUSPENSION 1-6,60ml,BARANGAN KEDAI SERBANEKA,UBAT-UBATAN,N,
1469,NESCAFE ''O'' PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,Y,
1474,BERAS BASMATHI - FAIZA (KASHMIR),5 kg,BARANGAN BERBUNGKUS,BERAS,Y,
1475,IKAN BAWAL PUTIH (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,Y,
1476,IKAN KEMBUNG (ANTARA 8 HINGGA 12 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,Y,
1477,IKAN MABUNG (ANTARA 6 HINGGA 10 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,Y,
1479,BROKOLI,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1481,KUBIS BUNGA (CAULIFLOWER),1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1482,KUBIS PANJANG (TEMPATAN),1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1483,MEE KUNING BASAH (PELBAGAI JENAMA),+-450g,BARANGAN SEGAR,MEE/KUETIAU,Y,
1484,KUETIAU BASAH (PELBAGAI JENAMA),+-450g,BARANGAN SEGAR,MEE/KUETIAU,Y,
1485,EPAL HIJAU GRANNY SMITH (SAIZ M),1 biji,BARANGAN SEGAR,BUAH-BUAHAN,Y,
1486,EPAL MERAH RED DELICIOUS (SAIZ M),1 biji,BARANGAN SEGAR,BUAH-BUAHAN,Y,
1487,OREN VALENCIA (SAIZ M),1 biji,BARANGAN SEGAR,BUAH-BUAHAN,Y,
1489,ASAM JAWA (BERBIJI) PELBAGAI JENAMA,200 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1491,BERAS PULUT THAILAND (SUSU) PELBAGAI JENAMA,1kg,BARANGAN BERBUNGKUS,BERAS,Y,
1492,BERAS PULUT THAILAND (BIASA) PELBAGAI JENAMA,1kg,BARANGAN BERBUNGKUS,BERAS,Y,
1493,BIHUN KERING TEMPATAN (CAP JASMINE),400 g,BARANGAN BERBUNGKUS,BIHUN,Y,
1494,ROTI GARDENIA BREAKTHRU - ROTI GANDUM PENUH,400 g,BARANGAN BERBUNGKUS,ROTI,N,
1498,TEPUNG JAGUNG (PELBAGAI JENAMA),400 g,BARANGAN BERBUNGKUS,TEPUNG,N,
1505,DUTCH LADY UHT COKLAT (KOTAK),200 ml,MINUMAN,TERSEDIA MINUM,N,
1506,DUTCH LADY UHT FULL CREAM (KOTAK),200 ml,MINUMAN,TERSEDIA MINUM,N,
1507,COCA COLA (TIN),320 ml,MINUMAN,TERSEDIA MINUM,N,
1512,MAMEX LANGKAH 1 - RUMUSAN BAYI (KOTAK),600 g,SUSU DAN BARANGAN BAYI,SUSU BAYI,N,
1513,SUSTAGEN KID 3+ (VANILLA) - KOTAK,600 g,SUSU DAN BARANGAN BAYI,SUSU BAYI,N,
1514,SUSTAGEN JUNIOR 1+ (VANILLA ) - KOTAK,600 g,SUSU DAN BARANGAN BAYI,SUSU BAYI,N,
1515,HEINZ FARLEY RUSKS (ORIGINAL),120 g,SUSU DAN BARANGAN BAYI,MAKANAN BAYI,N,
