item_code,item,unit,item_group,item_category,To include,To focus on in analysis
1517,HEINZ APPLE PUREE,110 g,SUSU DAN BARANGAN BAYI,MAKANAN BAYI,N,
1522,DRYPERS WEE WEE DRY,M74,SUSU DAN BARANGAN BAYI,LAMPIN PAKAI BUANG,N,
1524,BERUS GIGI COLGATE (ZIG ZAG - SOFT),1 batang,PRODUK KEBERSIHAN,PENJAGAAN DIRI,N,
1525,BERUS GIGI ORAL B (COMPLETE EASY CLEAN - SOFT),1 batang,PRODUK KEBERSIHAN,PENJAGAAN DIRI,N,
1538,SABUN PENCUCI AXION PASTE (LEMON),350 g,PRODUK KEBERSIHAN,PENJAGAAN RUMAH,N,
1539,SABUN PENCUCI KUAT HARIMAU (LEMON),400 g,PRODUK KEBERSIHAN,PENJAGAAN RUMAH,N,
1540,SABUN PENCUCI GLO (LEMON),900ml,PRODUK KEBERSIHAN,PENJAGAAN RUMAH,N,
1541,SABUN PENCUCI SUNLIGHT (LEMON),1000 ml,PRODUK KEBERSIHAN,PENJAGAAN RUMAH,N,
1543,KIUB SUP TOMYAM (MAGGI),2 X 10G,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1544,SERBUK NASI GORENG CINA ADABI,17 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1545,PERENCAH NASI GORENG IKAN BILIS SERI AJI,26G,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1547,PEPSI COLA (TIN),320 ml,MINUMAN,TERSEDIA MINUM,N,
1550,PAHA AYAM (CHICKEN DRUMSTICK),1kg,BARANGAN SEGAR,AYAM,Y,
1551,DADA AYAM (CHICKEN KEEL) (1KG),1kg,BARANGAN SEGAR,AYAM,Y,
1552,THIGH AYAM,1kg,BARANGAN SEGAR,AYAM,Y,
1553,WHOLE LEG AYAM,1kg,BARANGAN SEGAR,AYAM,Y,
1554,IKAN MERAH (KEPINGAN),1kg,BARANGAN SEGAR,BAHAN LAUT,Y,
1555,UDANG PUTIH/VANNAMEI (TERNAK) (ANTARA 41 HINGGA 60 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,Y,
1556,BAYAM HIJAU,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1557,BAYAM MERAH,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1558,SAWI HIJAU,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1559,KANGKUNG,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1560,KAILAN,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1561,TAUGE KACANG HIJAU,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,Y,
1562,UDANG KERING,100 g,BARANGAN KERING,HASIL LAUT KERING,Y,
1563,SOTONG KERING (SAIZ SERDAHANA),1kg,BARANGAN KERING,HASIL LAUT KERING,Y,
1564,BAWANG PUTIH IMPORT (CHINA),1kg,BARANGAN KERING,BAWANG,Y,
1566,SERBUK KARI IKAN (TIDAK BERBUNGKUS),100 g,BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),N,
1567,SERBUK KARI DAGING (TIDAK BERBUNGKUS),100 g,BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),N,
1568,SERBUK KARI IKAN ADABI,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1569,SERBUK KARI IKAN ALAGAPPAS,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1570,SERBUK KARI AYAM DAN DAGING ADABI,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1571,SERBUK KARI DAGING ALAGAPPAS,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1572,SERBUK KARI DAGING BABAS,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1573,SERBUK KURMA AYAM & DAGING ADABI,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1575,SERBUK KURMA BABAS,125 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1576,SERBUK KARI KURMA ALAGAPPAS,200 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1577,SERBUK PERENCAH SUP ADABI,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1578,SERBUK REMPAH SUP MAK SITI,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1579,SERBUK SUP FAIZA,220 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1581,BERAS CAP RAMBUTAN (SST5%),10 kg,BARANGAN BERBUNGKUS,BERAS,Y,
1582,BERAS CAP JASMINE (SST5%),10 kg,BARANGAN BERBUNGKUS,BERAS,Y,
1583,BERAS SUPER CAP JATI TWR  5% (IMPORT),10 kg,BARANGAN BERBUNGKUS,BERAS,Y,
1585,BIHUN KERING IMPORT (CAP BINTANG),400 g,BARANGAN BERBUNGKUS,BIHUN,Y,
1586,ROTI SANDWICH MASSIMO DENGAN GERMA GANDUM,400 g,BARANGAN BERBUNGKUS,ROTI,N,
1587,GULA HALUS CASTOR (PELBAGAI JENAMA),+- 500g,BARANGAN BERBUNGKUS,GULA,N,
1588,GULA MERAH LEMBUT (PELBAGAI JENAMA),+- 500g,BARANGAN BERBUNGKUS,GULA,N,
1589,GULA PUTIH BERTAPIS KASAR (PELBAGAI JENAMA),1kg,BARANGAN BERBUNGKUS,GULA,N,
1590,GULA PUTIH BERTAPIS HALUS (PELBAGAI JENAMA),1kg,BARANGAN BERBUNGKUS,GULA,N,
1591,TEPUNG BERAS (PELBAGAI JENAMA),500 g,BARANGAN BERBUNGKUS,TEPUNG,N,
1593,TEPUNG GANDUM GP (BERBUNGKUS) PELBAGAI JENAMA,1kg,BARANGAN BERBUNGKUS,TEPUNG,N,
1594,TEPUNG PULUT (PELBAGAI JENAMA),500 g,BARANGAN BERBUNGKUS,TEPUNG,N,
1595,MINYAK JAGUNG CAP DAISY,2 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,N,
1596,MINYAK JAGUNG CAP MAZOLA,2 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,N,
1597,MINYAK JAGUNG CAP VECORN,2 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,N,
1598,MINYAK MASAK SEBATIAN CAP HELANG,2 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,N,
1599,MINYAK MASAK SEBATIAN CAP NEPTUNE,2 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,N,
1600,MINYAK MASAK SEBATIAN CAP PISAU,2 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,N,
1601,MINYAK MASAK TULEN CAP BURUH,2 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,N,
1602,MINYAK MASAK TULEN CAP VESAWIT,2 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,N,
1603,MINYAK SAPI CAP WINDMILL GHEEBLEND,400 g,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,N,
1604,ASAM JAWA (TIDAK BERBIJI) ADABI,200 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1605,GARAM HALUS BIASA (PELBAGAI JENAMA),+-350g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),N,
1606,MENTEGA KACANG HALUS LADY'S CHOICE,500 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),N,
1607,LEPAAN FARMCOWS,250 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),N,
1608,LEPAAN BUTTERCUP,250 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),N,
1609,MENTEGA SCS (SALTED),250 g,BARANGAN BERBUNGKUS,MENTEGA,N,
1610,SANTAN KELAPA JENAMA M&S,500 ml,BARANGAN BERBUNGKUS,SANTAN (KOTAK),N,
1611,SANTAN KELAPA JENAMA KARA,200 ml,BARANGAN BERBUNGKUS,SANTAN (KOTAK),N,
1612,SANTAN KELAPA JENAMA HARMUNI,200 ml,BARANGAN BERBUNGKUS,SANTAN (KOTAK),N,
1613,ESEN STAR BRAND 'PELBAGAI PERISA',25 ml,BARANGAN BERBUNGKUS,ESEN DAN RAGI,N,
1615,MENTEGA ANCHOR (SALTED),227g,BARANGAN BERBUNGKUS,MENTEGA,N,
1616,MAURIPAN YIS SEGERA,11g,BARANGAN BERBUNGKUS,ESEN DAN RAGI,N,
1618,SUSU ISIAN PEKAT MANIS CAP F & N,500 g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,N,
1619,SUSU TEPUNG SEGERA DUTCHLADY (BIASA ),600 g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,N,
1623,S-26 SMA RUMUSAN BAYI LANGKAH 1 - (KOTAK),600 g,SUSU DAN BARANGAN BAYI,SUSU BAYI,N,
1624,S-26 GOLD SMA RUMUSAN BAYI LANGKAH 1 - (KOTAK),600 g,SUSU DAN BARANGAN BAYI,SUSU BAYI,N,
1628,NESTLE CERELAC GANDUM DAN MADU - KOTAK,225g,SUSU DAN BARANGAN BAYI,MAKANAN BAYI,N,
1629,NESTLE CERELAC BERAS MERAH & SUSU - TIN,350 g,SUSU DAN BARANGAN BAYI,MAKANAN BAYI,N,
1630,BERUS GIGI COLGATE (TWISTER - SOFT),1 batang,PRODUK KEBERSIHAN,PENJAGAAN DIRI,N,
1635,NESTLE COFFEE-MATE,450 g,MINUMAN,BAHAN-BAHAN MINUMAN,N,
1636,MILO (PAKET),400 g,MINUMAN,BAHAN-BAHAN MINUMAN,N,
1637,MILO (PAKET),1kg,MINUMAN,BAHAN-BAHAN MINUMAN,N,
1638,MILO 3 IN 1 (PAKET) - ORIGINAL,30x33g,MINUMAN,BAHAN-BAHAN MINUMAN,N,
1645,SERBUK KOPI CAP KAPAL API (KASAR) (BERBUNGKUS),180 g,MINUMAN,BAHAN-BAHAN MINUMAN,N,
1646,SERBUK KOPI HANG TUAH ROBUSTA,200 g,MINUMAN,BAHAN-BAHAN MINUMAN,N,
1647,TEH LIPTON (SERBUK),400 g,MINUMAN,BAHAN-BAHAN MINUMAN,N,
1650,TEH LIPTON (UNCANG),100 beg,MINUMAN,BAHAN-BAHAN MINUMAN,N,
1651,YEO'S SOYA (KOTAK),250 ml,MINUMAN,TERSEDIA MINUM,N,
1652,PAPERMATE LIQUID PAPER (PEN),7ml,BARANGAN KEDAI SERBANEKA,ALAT TULIS DAN BAHAN BACAAN,N,
1653,UHU GLUE (GAM PELBAGAI KEGUNAAN),20ml,BARANGAN KEDAI SERBANEKA,ALAT TULIS DAN BAHAN BACAAN,N,
1654,MAJALAH CLEO,senaskah,BARANGAN KEDAI SERBANEKA,MAJALAH,N,
1657,MAJALAH MINGGUAN WANITA,senaskah,BARANGAN KEDAI SERBANEKA,MAJALAH,N,
1658,COLGATE TOOTHBRUSH EXTRA CLEAN MEDIUM,1 batang,BARANGAN KEDAI SERBANEKA,BERUS GIGI,N,
1659,DARLIE TRAVEL KIT ADULT,1 unit,BARANGAN KEDAI SERBANEKA,UBAT GIGI,N,
1669,KOTEX SOFT AND SMOOTH OVERNIGHT WING 8 PADS (28CM),paket,BARANGAN KEDAI SERBANEKA,TUALA WANITA,N,
1670,KOTEX SOFT & SMOOTH MAXI WING 10 PADS,paket,BARANGAN KEDAI SERBANEKA,TUALA WANITA,N,
1671,REJOICE RICH SOFT SMOOTH SHAMPOO,70ml,BARANGAN KEDAI SERBANEKA,SYAMPU,N,
1673,HEAD AND SHOULDERS COOL MENTHOL SHAMPOO,70ml,BARANGAN KEDAI SERBANEKA,SYAMPU,N,
1677,KLEENEX FACIAL TISSUE VINTAGE SOFTPACK 50S X 3,paket,BARANGAN KEDAI SERBANEKA,TISU,N,
1678,FUMAKILLA D1 (LINGKARAN NYAMUK) - 1 X 10'S,paket,BARANGAN KEDAI SERBANEKA,PENGHALAU NYAMUK,N,
1680,PANADOL ACTIFAST 10S,paket,BARANGAN KEDAI SERBANEKA,UBAT-UBATAN,N,
1682,STREPSILS ORIGINAL 6 LOZENGES,paket,BARANGAN KEDAI SERBANEKA,UBAT-UBATAN,N,
1683,MISTER POTATO CRISPS (PELBAGAI PERISA) - BOTOL,160 g,BARANGAN KEDAI SERBANEKA,MAKANAN RINGAN,N,
1684,PRINGLES POTATO CRISPS (PELBAGAI PERISA) - BOTOL,110 g,BARANGAN KEDAI SERBANEKA,MAKANAN RINGAN,N,
1685,MISTER POTATO CHIPS (PELBAGAI PERISA) - PAKET,75 g,BARANGAN KEDAI SERBANEKA,MAKANAN RINGAN,N,
1691,OREO BISKUT SANDWICH COKLAT JENAMA KRAFT (PELBAGAI PERISA),paket,BARANGAN KEDAI SERBANEKA,BISKUT,N,
1692,CREAM O BISKUT SANDWICH JENAMA JACK N JILL (PELBAGAI PERISA),132g,BARANGAN KEDAI SERBANEKA,BISKUT,N,
1693,CHIPSMORE ORIGINAL,163.2g,BARANGAN KEDAI SERBANEKA,BISKUT,N,
1695,ENO SACHET GINGER,2x4.3g,BARANGAN KEDAI SERBANEKA,UBAT-UBATAN,N,
1696,CHIPSMORE MINI HAZELNUTS,88g,BARANGAN KEDAI SERBANEKA,BISKUT,N,
1697,TIGER BISKUAT SUSU,75 g,BARANGAN KEDAI SERBANEKA,BISKUT,N,
1699,CADBURY DAIRY MILK HAZELNUT,40 g,BARANGAN KEDAI SERBANEKA,COKLAT,N,
1700,KINDER JOY FOR BOYS/FOR GIRLS,20 g,BARANGAN KEDAI SERBANEKA,COKLAT,N,
1701,TOBLERONE (MILK CHOCOLATE),50 g,BARANGAN KEDAI SERBANEKA,COKLAT,N,
1704,NIPS CHOCOLATE COATED ROASTED PEANUT,85g,BARANGAN KEDAI SERBANEKA,COKLAT,N,
1710,MAGGI HOT CUP (CURRY),64g,BARANGAN KEDAI SERBANEKA,MAKANAN SEGERA,Y,
1712,YAKULT (ACE/ACE LIGHT),80ml,BARANGAN KEDAI SERBANEKA,MINUMAN,N,
1718,LIVITA WITH HONEY (TIN),250 ml,BARANGAN KEDAI SERBANEKA,MINUMAN,N,
1719,SEVEN UP LEMON & LIME,500 ml,BARANGAN KEDAI SERBANEKA,MINUMAN,N,
1725,THREE LEGS COOLING WATER,200 ml,BARANGAN KEDAI SERBANEKA,MINUMAN,N,
1727,COOL RHINO COOLING WATER,350ml,BARANGAN KEDAI SERBANEKA,MINUMAN,N,
1728,NASI GORENG BIASA,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1729,NASI GORENG SEAFOOD,sepinggan,MAKANAN SIAP MASAK,NASI,Y,
1730,MI GORENG BIASA,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1731,MI GORENG MAMAK,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1732,MI HAILAM,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1733,MI SUP (AYAM/DAGING),semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1734,MI TOM YAM,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1735,MI BANDUNG,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1736,MI LADNA,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1737,MI KUNGFU,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1738,BIHUN SUP (AYAM/DAGING),semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1739,KUETIAU GORENG BIASA,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1740,KUETIAU HAILAM,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1741,KUETIAU SUP (AYAM/DAGING),semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1742,KUETIAU TOM YAM,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1743,KUETIAU BANDUNG,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1744,KUETIAU LADNA,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1745,KUETIAU KUNGFU,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1746,CHAR KUETIAU,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1747,MI HOKKIEN,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1748,KON LOH MI (KICAP),sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1749,WAN TAN MI,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1750,MI UDANG,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1751,MI KARI,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,Y,
1752,DAGING KAMBING MASAK KARI,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1753,PAK CHOY SOS TIRAM,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1754,SAYUR TAUGEH,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1755,BABI (PORK) GORENG,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1756,BABI (PORK) MASAM MANIS,sepiring,MAKANAN SIAP MASAK,LAUK,Y,
1757,IKAN SIAKAP GORENG (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1758,IKAN SIAKAP MASAM MANIS (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1759,IKAN SIAKAP TIGA RASA (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1760,IKAN SIAKAP KUKUS/STIM (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1761,IKAN KERAPU GORENG (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1762,IKAN KERAPU MASAM MANIS (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1763,IKAN KERAPU TIGA RASA (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1764,IKAN KERAPU KUKUS/STIM (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1765,IKAN BAWAL HITAM GORENG (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1766,IKAN BAWAL HITAM MASAM MANIS (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1767,IKAN BAWAL HITAM TIGA RASA (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1768,IKAN BAWAL HITAM KUKUS/STIM (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1769,IKAN BAWAL PUTIH GORENG (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1770,IKAN BAWAL PUTIH MASAM MANIS (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1771,IKAN BAWAL PUTIH KUKUS/STIM (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1772,IKAN KEMBUNG GORENG (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1773,IKAN KEMBUNG MASAK KICAP (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1774,IKAN KEMBUNG TIGA RASA (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1775,IKAN TENGGIRI GORENG,sekeping,MAKANAN SIAP MASAK,LAUK,Y,
1776,IKAN TENGGIRI MASAK KARI,sekeping,MAKANAN SIAP MASAK,LAUK,Y,
1777,IKAN TILAPIA GORENG BIASA (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1778,IKAN TILAPIA MASAM MANIS (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1779,IKAN TILAPIA KUKUS/STIM (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,Y,
1780,SUP PERUT,semangkuk,MAKANAN SIAP MASAK,LAUK,Y,
1782,ROTI NAAN,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1783,ROTI CANAI BIASA,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1784,KUIH KARIPAP (KENTANG),sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1785,VADAI MASALA,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1786,VADAI ULUNDHU,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
1787,ROJAK BIASA,sepinggan,MAKANAN SIAP MASAK,LAIN-LAIN,Y,
