item_code,item,unit,item_group,item_category,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-07,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-14,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-21,2025-12-22,2025-12-23,2025-12-24,2025-12-26,2025-12-27,2025-12-28,2025-12-29,2025-12-30,2025-12-31
191,SARDIN CAP AYAM (SOS TOMATO),425 g,BARANGAN BERBUNGKUS,IKAN DALAM TIN,10.324474153297682,,,,,,,10.323772563176895,,,,,,,10.337270875763748,10.224583333333335,,,,,,10.32688432835821,,,,,,9.9,,
193,SARDIN CAP KING CUP (SOS TOMATO),425 g,BARANGAN BERBUNGKUS,IKAN DALAM TIN,9.391613756613756,,,,,,,9.391973333333334,,,,,,,9.396637426900584,9.245333333333333,,,,,,9.3982722513089,,,,,,,,
201,JEM STRAWBERI LADY'S CHOICE,400 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),9.39200668896321,,,,,,,9.394635761589404,,,,,,,9.384524714828897,9.455813953488372,,,,,,9.40066889632107,,,,,,,,
203,MAINLAND CHESDALE CHEDDAR CHEESE SPREAD 12 CHEDDAR,250 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),12.663409563409564,,,,,,,12.563247863247865,,,,,,,12.524024390243902,12.187758620689655,,,,,,12.433010752688173,,,,,,,,
205,MARJERIN DAISY,480 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),9.39218142548596,,,,,,,9.380044150110376,,,,,,,9.393556701030928,9.331166666666666,,,,,,9.373289183222958,,,,,,8.99,,
206,MARJERIN PLANTA,480 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),11.263144475920681,,,,,,,11.075369318181819,,,,,,,11.111423841059603,10.820333333333334,,,,,,11.051353591160222,,,,,,,,
214,KICAP LEMAK MANIS CAP KIPAS UDANG,345ml,BARANGAN BERBUNGKUS,KICAP DAN SOS,6.74634765625,,,,,,,6.7332995951417,,,,,,,6.74940366972477,6.70421052631579,,,,,,6.735546875,,,,,,,,
217,SOS TOMATO MAGGI,325 g,BARANGAN BERBUNGKUS,KICAP DAN SOS,4.1474128440366975,,,,,,,4.145496323529412,,,,,,,4.144074074074074,4.1686764705882355,,,,,,4.148369565217392,,,,,,,,
218,SOS CILI LIFE,340 g,BARANGAN BERBUNGKUS,KICAP DAN SOS,4.520646551724138,,,,,,,4.51161220043573,,,,,,,4.530152671755726,4.367460317460317,,,,,,4.513676148796499,,,,,,,,
221,DRINHO SOYA (KOTAK),250 ml,MINUMAN,TERSEDIA MINUM,1.095,,,,,,,1.1,,,,,,,1.1111111111111112,1.0,,,,,,1.1157894736842104,,,,,,,,
224,SUSU SEGAR DUTCH LADY,1 liter,MINUMAN,TERSEDIA MINUM,,,,,,,,,,,,,,,,,,,,,,8.555966101694915,,,,,,,,
226,YEO'S LAICI (KOTAK),250 ml,MINUMAN,TERSEDIA MINUM,1.1890909090909092,,,,,,,1.2046875,,,,,,,1.1947999999999999,1.295,,,,,,1.2051724137931032,,,,,,,,
228,COCA COLA (BOTOL),1.5 liter,MINUMAN,TERSEDIA MINUM,4.083571428571428,,,,,,,4.0523514211886305,,,,,,,4.054674556213018,3.9130000000000003,,,,,,4.0299726027397265,,,,,,,,
229,F&N OREN (TIN),325 ml,MINUMAN,TERSEDIA MINUM,1.6817109144542775,,,,,,,1.6772093023255814,,,,,,,1.6726582278481015,1.729189189189189,,,,,,1.676153846153846,,,,,,,,
230,F&N OREN (BOTOL),1.5 liter,MINUMAN,TERSEDIA MINUM,3.458567774936061,,,,,,,3.4311616161616163,,,,,,,3.448789625360231,3.3413333333333335,,,,,,3.4574722222222225,,,,,,,,
232,MIRINDA OREN (BOTOL),1.5 liter,MINUMAN,TERSEDIA MINUM,3.104832041343669,,,,,,,3.078897435897436,,,,,,,3.018882681564246,3.0224242424242425,,,,,,3.009298245614035,,,,,,,,
235,JUS OREN PEEL FRESH (MARIGOLD),1 liter,MINUMAN,TERSEDIA MINUM,6.762440087145969,,,,,,,6.763025751072962,,,,,,,6.784656488549618,6.572567567567567,,,,,,6.764784580498866,,,,,,,,
239,RED BULL (BOTOL),150 ml,MINUMAN,TERSEDIA MINUM,2.4254103343465045,,,,,,,2.4272843450479233,,,,,,,2.4264963503649635,2.4241176470588237,,,,,,2.427151702786378,,,,,,,,
240,LIVITA WITH HONEY (BOTOL),150 ml,MINUMAN,TERSEDIA MINUM,2.1716326530612244,,,,,,,2.1723809523809527,,,,,,,2.1714615384615388,2.1344444444444446,,,,,,2.166830985915493,,,,,,,,
246,MINYAK JAGUNG CAP MAZOLA,1kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,18.887148594377507,,,,,,,18.794612403100775,,,,,,,18.772577777777776,18.822499999999998,,,,,,18.769923076923074,,,,,,,,
254,MINYAK MASAK SEBATIAN CAP HELANG,5 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,36.502500000000005,,,,,,,36.2921103117506,,,,,,,36.53765333333333,35.08181818181818,,,,,,36.35529556650246,,,,,,37.9,,
260,MINYAK MASAK SEBATIAN CAP PISAU,5 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,36.11119914346895,,,,,,,35.897055084745766,,,,,,,35.794441687344914,34.626666666666665,,,,,,35.79021377672209,,,,,,,,
263,MINYAK MASAK TULEN CAP BURUH,5 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,30.71499111900533,,,,,,,30.708625235404895,,,,,,,30.648503253796093,30.49879310344827,,,,,,30.599549019607846,,,,,,30.9,,
266,MINYAK MASAK TULEN CAP SERI MURNI,5 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,30.76883435582822,,,,,,,30.78178137651822,,,,,,,30.797582417582422,30.646206896551725,,,,,,30.78255859375,,,,,,30.9,,
267,MINYAK MASAK TULEN CAP VESAWIT,1kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,6.88234501347709,,,,,,,6.881626016260163,,,,,,,6.883164179104478,6.877446808510639,,,,,,6.8808533333333335,,,,,,6.9,,
271,MINYAK SAPI CAP QBB,400 g,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,35.26920353982301,,,,,,,35.34155963302752,,,,,,,35.16637362637363,35.04631578947368,,,,,,35.15176470588235,,,,,,,,
292,UBAT GIGI COLGATE (PUDINA SEGAR),250 g,PRODUK KEBERSIHAN,PENJAGAAN DIRI,14.241929411764705,,,,,,,14.269358669833728,,,,,,,14.265254691689007,14.453125,,,,,,14.28695035460993,,,,,,,,
293,UBAT GIGI DARLIE DOUBLE ACTION (PUDINA ASLI),250 g,PRODUK KEBERSIHAN,PENJAGAAN DIRI,14.379549356223176,,,,,,,14.358606194690266,,,,,,,14.360589743589744,14.344333333333333,,,,,,14.34475161987041,,,,,,,,
295,UBAT GIGI FRESH & WHITE (PUDINA SEGAR),160 g,PRODUK KEBERSIHAN,PENJAGAAN DIRI,6.206869300911854,,,,,,,6.185521472392638,,,,,,,6.176725352112676,6.1402222222222225,,,,,,6.16987951807229,,,,,,,,
299,LACTOGEN 1 RUMUSAN BAYI (KOTAK),650g,SUSU DAN BARANGAN BAYI,SUSU BAYI,28.771809145129225,,,,,,,28.766158415841584,,,,,,,28.786027088036114,28.587500000000002,,,,,,28.761696252465484,,,,,,,,
300,LACTOGEN 2 RUMUSAN SUSULAN (KOTAK),650g,SUSU DAN BARANGAN BAYI,SUSU BAYI,28.77399602385686,,,,,,,28.767690763052208,,,,,,,28.793119266055044,28.606428571428573,,,,,,28.77545638945233,,,,,,27.8,,
350,SERBUK KARI IKAN BABAS,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),6.350899830220713,,,,6.39,,,6.350190641247834,,,,,,,6.365,6.2875324675324675,,,,,,6.346876061120543,,,,,,6.3,,
364,SERBUK CILI BABAS,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),7.776926994906621,,,,7.59,,,7.777538200339559,,,,,,,7.785172413793104,7.703424657534247,,,,,,7.7718568994889266,,,,,,7.55,,
365,SERBUK KUNYIT CAMPURAN (SEBATIAN) ADABI,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),7.212349137931035,,,,,,,7.172714285714286,,,,,,,7.169144144144144,7.0554411764705875,,,,,,7.152450980392157,,,,,,6.9,,
368,KACANG TANAH (IMPORT),1kg,BARANGAN KERING,KACANG,9.358407766990291,,,,,,,9.285357833655706,,,,,,,9.387995545657017,8.671694915254237,,,,,,9.202332657200811,,,,,,8.5,,
716,CILI API/PADI HIJAU,1kg,BARANGAN SEGAR,SAYUR-SAYURAN,29.73041237113402,,,,,,,29.952247191011235,,,,,,,30.03710843373494,30.062105263157893,,,,,,30.19121495327103,,,,,,,,
845,SOTONG (≥ 6 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,37.611892857142855,37.93996428571429,38.11248251748252,38.20629370629371,38.19899641577061,38.08472027972028,37.964517241379305,38.06254545454546,37.973951048951044,37.585960264900656,38.11115942028986,37.60931596091205,37.536114864864864,37.61932203389831,37.37715953307393,37.743858520900325,37.60159375,37.26228125,37.214585987261145,37.23267100977199,37.70826530612245,37.1734328358209,37.03098113207547,37.53977186311787,37.4287969924812,37.669563636363634,37.672456140350874,37.53234657039711,37.517741935483876,37.4244982698962
847,KETAM RENJONG/BUNGA (ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,37.04008968609865,36.92517543859649,36.40025210084034,36.380460251046024,36.56282051282051,36.56417777777778,36.65511312217195,36.07685185185185,36.09580188679245,36.65049261083743,36.564054054054054,36.246346153846154,36.23625,36.35917050691244,36.42868131868131,36.563574879227055,36.33140186915888,36.27616822429906,36.34938864628821,36.599244444444444,36.69578475336323,36.61168224299065,36.49188679245283,36.73221153846154,36.71352657004831,36.610388349514565,36.5168717948718,36.53490196078431,36.418,36.036748768472904
849,UDANG PUTIH KECIL (b	% 61 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,20.662183908045975,,,,,,,20.282291666666666,,,,,,,19.84073684210526,19.796249999999997,,,,,,19.599765625,,,,,,,,
850,UDANG HARIMAU (ANTARA 20 HINGGA 30 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT,45.92098214285714,,,,,,,45.606153846153845,,,,,,,47.0195,41.19777777777777,,,,,,46.15582524271845,,,,,,,,
861,UBI KENTANG HOLLAND,1kg,BARANGAN KERING,UBI KENTANG,3.3404166666666666,3.3348,3.3468,3.3468,3.365416666666667,3.3788,3.363846153846154,3.3753846153846156,3.419583333333333,3.3816666666666664,3.3603846153846155,3.2988,3.276666666666667,3.276666666666667,3.4142857142857146,3.36125,3.3239285714285716,3.33,3.3239285714285716,3.3544444444444443,3.387307692307692,3.390416666666667,3.344615384615385,3.3113043478260873,3.293636363636364,3.311304347826087,3.3417391304347825,3.3417391304347825,3.2982608695652176,3.297777777777778
869,BIJI SAWI,100 g,BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),1.3469318181818184,,,,,,,1.3611481481481482,,,,,,,1.3094392523364486,1.3127659574468085,,,,,,1.355910780669145,,,,,,,,
883,KRIMER MANIS BERVITAMIN CAP F&N,500 g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,4.184897959183673,,,,,,,4.194328703703704,,,,,,,4.237387640449438,4.124307692307692,,,,,,4.217990654205607,,,,,,,,
884,KRIMER MANIS CAP GOLD COIN,500 g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,3.449318181818182,,,,,,,3.4252866242038214,,,,,,,3.4533469387755105,3.3954838709677415,,,,,,3.4366006600660066,,,,,,,,
904,BERAS SUPER CAP RAMBUTAN 5% (IMPORT),10 kg,BARANGAN BERBUNGKUS,BERAS,36.732,,,,35.99,,,36.427058823529414,,,,,,,36.43467105263158,36.506,35.99,,,,,36.28983870967742,,37.99,,,,,,
910,KORDIAL F&N (SIRAP ROS),2 liter,MINUMAN,BAHAN-BAHAN MINUMAN,,,,,,,,,,,,,,,,,,,,,,12.113294117647058,,,,,,,,
917,"TEPUNG GANDUM NGP (BERBUNGKUS, CAP SAUH)",1kg,BARANGAN BERBUNGKUS,TEPUNG,3.291953578336557,,,,,,,3.279457364341085,,,,,,,3.2734146341463415,3.17625,,,,,,3.2664077669902913,,,,,,3.2,,
918,MINYAK MASAK PAKET (PELBAGAI JENAMA),1kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,2.5,,,,,,,2.5,,,,,,,2.5,2.5,,,,,,2.5,,,,,,,,
929,NESCAFE CLASSIC (PAKET),200 g,MINUMAN,BAHAN-BAHAN MINUMAN,,,,,,,,,,,,,,,,,,,,,,24.266444954128442,,,,,,,,
992,BERAS CAP JATI (SST5%),10 kg,BARANGAN BERBUNGKUS,BERAS,,,,,,,,,,,,,,,,,,,,,,33.8,,,,,,,,
1070,SOS CILI MAGGI,340 g,BARANGAN BERBUNGKUS,KICAP DAN SOS,4.2161846689895475,,,,,,,4.215248226950354,,,,,,,4.215935613682093,4.214805194805194,,,,,,4.214903339191564,,,,,,4.1,,
1086,MINYAK JAGUNG CAP DAISY,1kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,16.239075268817203,,,,,,,16.210797413793106,,,,,,,16.235012345679014,15.959677419354838,,,,,,16.179695652173912,,,,,,,,
1087,MINYAK JAGUNG CAP DAISY,3 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,41.9279634464752,,,,,,,41.67236503856041,,,,,,,41.771249999999995,40.524181818181816,,,,,,41.664927536231886,,,,,,,,
1088,MINYAK JAGUNG CAP MAZOLA,3 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,47.29981012658228,,,,,,,47.106149068322985,,,,,,,47.01650406504065,47.03897435897436,,,,,,46.957875,,,,,,,,
1089,MINYAK JAGUNG CAP VECORN,3 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,42.80909722222222,,,,,,,42.59057142857143,,,,,,,42.76133333333333,41.800000000000004,,,,,,42.64687943262411,,,,,,,,
1090,MINYAK JAGUNG CAP VECORN,1kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,16.008717948717948,,,,,,,15.952587064676615,,,,,,,15.91100529100529,15.423333333333336,,,,,,15.925148514851486,,,,,,,,
1091,MINYAK MASAK SEBATIAN CAP HELANG,1kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,8.45413043478261,,,,,,,8.448994565217392,,,,,,,8.48506289308176,8.278979591836736,,,,,,8.452307692307691,,,,,,8.7,,
1093,MINYAK MASAK SEBATIAN CAP PISAU,1kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,8.561826923076923,,,,,,,8.561211401425178,,,,,,,8.586628895184136,8.44390625,,,,,,8.565542168674698,,,,,,,,
1094,MINYAK MASAK TULEN CAP BURUH,1kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,6.891911764705883,,,,,,,6.892239130434783,,,,,,,6.892524509803922,6.889193548387096,,,,,,6.892136752136752,,,,,,6.9,,
1095,MINYAK MASAK TULEN CAP VESAWIT,5 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,30.81329493087558,,,,,,,30.814825174825177,,,,,,,30.8193094629156,30.811702127659576,,,,,,30.81668292682927,,,,,,30.9,,
1100,MINYAK MASAK TULEN CAP SERI MURNI,1kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,6.892548387096775,,,,,,,6.893125,,,,,,,6.893609022556391,6.897777777777779,,,,,,6.893686006825939,,,,,,6.9,,
1101,MINYAK MASAK TULEN CAP SERI MURNI,2 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,13.227101123595505,,,,,,,13.227241379310346,,,,,,,13.228963855421688,13.179661016949153,,,,,,13.217210743801655,,,,,,12.99,,
1109,TELUR AYAM GRED A,30 biji,BARANGAN SEGAR,TELUR,13.720089820359282,13.724148606811145,13.812483660130718,13.864391891891891,13.891475409836064,13.922875399361022,13.911309904153354,13.937781456953642,13.879021406727828,13.841719197707738,13.889285714285716,13.871081081081082,13.904378378378379,13.885442359249328,13.928888888888888,13.9688,14.010338983050847,14.044657142857144,14.0499173553719,14.068297297297296,14.088632707774797,14.099584487534626,14.115342857142856,14.106573033707866,14.12972602739726,14.097922437673132,14.092479784366578,14.09870786516854,14.09433908045977,14.094943820224719
1110,TELUR AYAM GRED B,30 biji,BARANGAN SEGAR,TELUR,11.518089430894308,11.5110546875,11.5296632996633,11.670487804878048,11.753900293255132,11.855730337078652,11.984918918918918,12.069768786127169,12.383928571428571,12.669232954545453,12.828999999999999,12.846084656084654,12.91201058201058,12.957142857142857,13.131751592356688,13.304230769230768,13.379945945945945,13.43981233243968,13.461386666666666,13.486253369272236,13.527400530503979,13.588815789473685,13.591514360313317,13.626770833333332,13.627175572519082,13.60937655860349,13.617884130982368,13.62555,13.612798982188295,13.592307692307692
1111,TELUR AYAM GRED C,30 biji,BARANGAN SEGAR,TELUR,10.169356435643564,9.99863436123348,9.873616236162361,9.974804270462634,10.121854304635763,10.166797385620916,10.316006825938567,10.459510489510489,10.885871886120995,11.172847222222222,11.474802867383511,11.619455128205129,11.664155844155845,11.81584375,11.968893617021276,12.308846153846154,12.490239726027397,12.672091503267973,12.695145631067962,12.723930817610063,12.788126888217523,12.905396341463415,12.919427710843374,12.970233918128654,13.062742857142858,12.943659942363112,12.971807909604522,13.060313390313391,13.027398843930637,13.028323699421966
1128,LADA BENGGALA HIJAU (CAPSICUM),1kg,BARANGAN SEGAR,SAYUR-SAYURAN,13.359930394431554,,,,9.99,,,13.612699784017279,,,,,,,14.135976190476189,12.580277777777779,,,,,,13.496508264462811,,,,,,22.9,,
1131,UBI KENTANG IMPORT (CHINA),1kg,BARANGAN KERING,UBI KENTANG,2.793833333333333,2.7999367088607596,2.814186046511628,2.8106918238993712,2.8106105263157892,2.8075,2.809527896995708,2.8145877378435515,2.826865671641791,2.825723404255319,2.7597245762711866,2.766831683168317,2.7586363636363638,2.7728402366863905,2.8056291390728476,2.7752848722986245,2.7692563600782782,2.7717092337917486,2.7609580838323353,2.759098360655738,2.763106995884774,2.787263374485597,2.7977519379844957,2.758780487804878,2.7843830570902397,2.7712014787430683,2.7819659735349718,2.7896346153846157,2.822944664031621,2.8005825242718445
1132,LIMAU NIPIS,1kg,BARANGAN SEGAR,BUAH-BUAHAN,7.070247422680413,7.085492662473795,7.1617932489451475,7.163049040511727,7.080506329113924,7.008724279835391,7.000987654320988,7.130502092050209,7.160726495726495,7.062094455852156,7.053938053097346,7.071908713692946,7.047072164948453,7.064537987679671,7.206690647482015,7.14848861283644,7.123278350515464,7.033672199170124,7.001104294478528,7.000329218106996,6.979561586638831,6.945525773195876,6.906575630252101,6.830066518847007,6.954041666666667,6.911855670103093,6.89169387755102,6.931399594320487,6.961083333333334,6.953587174348698
1135,KICAP MANIS ADABI,340ml,BARANGAN BERBUNGKUS,KICAP DAN SOS,5.168133971291867,,,,,,,5.161258741258741,,,,,,,5.174947643979057,5.034807692307693,,,,,,5.157813953488373,,,,,,4.95,,
1138,SOS TIRAM MAGGI,340 g,BARANGAN BERBUNGKUS,KICAP DAN SOS,5.792275229357798,,,,,,,5.7918994413407825,,,,,,,5.795859872611465,5.751846153846154,,,,,,5.784394785847299,,,,,,5.65,,
1142,SARDIN CAP ADABI (SOS TOMATO DENGAN CILI),425 g,BARANGAN BERBUNGKUS,IKAN DALAM TIN,9.616759002770083,,,,,,,9.61036312849162,,,,,,,9.59504854368932,9.645740740740742,,,,,,9.57468493150685,,,,,,9.8,,
1144,MENTEGA KACANG HALUS LADY'S CHOICE,340 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS),14.929973890339426,,,,,,,15.016963350785339,,,,,,,15.04377049180328,15.161960784313726,,,,,,15.061294117647058,,,,,,,,
1145,NESTLE CERELAC BERAS - TIN,500 g,SUSU DAN BARANGAN BAYI,MAKANAN BAYI,17.474021978021977,,,,,,,17.345691056910567,,,,,,,17.356636155606406,17.064999999999998,,,,,,17.311932938856014,,,,,,16.8,,
1151,SANTAN KELAPA JENAMA AYAM BRAND,1 liter,BARANGAN BERBUNGKUS,SANTAN (KOTAK),16.47107508532423,,,,,,,16.472189655172414,,,,,,,16.482613861386138,16.23777777777778,,,,,,16.434382608695653,,,,,,15.9,,
1153,PERENCAH TOM YAM ADABI,40 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),2.3764285714285713,,,,,,,2.373623188405797,,,,,,,2.3772010869565214,2.375106382978723,,,,,,2.3750714285714287,,,,,,,,
1355,100 PLUS (ORIGINAL),1.5 liter,MINUMAN,TERSEDIA MINUM,3.706046511627907,,,,,,,3.701489841986456,,,,,,,3.65911838790932,3.5668965517241378,,,,,,3.634659340659341,,,,,,,,
1367,DAGING PAHA KAMBING BEBIRI IMPORT BERTULANG  (MUTTON) (AUSTRALIA),1kg,BARANGAN SEGAR,DAGING,35.88909090909091,,,,,,,36.23739130434783,,,,,,,36.176956521739136,36.39333333333334,,,,,,36.006800000000005,,,,,,,,
1368,DAGING PAHA KAMBING BEBIRI IMPORT BERTULANG (MUTTON) (NEW ZEALAND),1kg,BARANGAN SEGAR,DAGING,37.99,,,,,,,37.99,,,,,,,35.9,37.99,,,,,,36.945,,,,,,,,
1370,DAGING LEMBU IMPORT (TOPSIDE),1kg,BARANGAN SEGAR,DAGING,48.026428571428575,,,,,,,47.21545454545455,,,,,,,47.306363636363635,,,,,,,47.38666666666667,,,,,,,,
1371,DAGING LEMBU IMPORT (BLADE),1kg,BARANGAN SEGAR,DAGING,46.419285714285714,,,,,,,46.419285714285714,,,,,,,46.518,,,,,,,46.99071428571428,,,,,,,,
1372,DAGING LEMBU IMPORT (CHUCKTENDER),1kg,BARANGAN SEGAR,DAGING,47.136,,,,,,,48.736000000000004,,,,,,,49.1725,,,,,,,48.918,,,,,,,,
1373,DAGING LEMBU IMPORT (KNUCKLE),1kg,BARANGAN SEGAR,DAGING,48.925714285714285,,,,,,,48.49714285714286,,,,,,,48.524,,,,,,,48.69692307692307,,,,,,,,
1375,DAGING KERBAU IMPORT (INDIA) * (SILVERSIDE),1kg,BARANGAN SEGAR,DAGING,22.952613636363637,,,,,,,23.00788888888889,,,,,,,23.020136986301367,23.084,,,,,,23.169885057471266,,,,,,,,
1376,DAGING KERBAU IMPORT (INDIA) * (RUMP),1kg,BARANGAN SEGAR,DAGING,23.754375,,,,,,,23.640555555555554,,,,,,,24.1334375,21.9225,,,,,,23.814358974358974,,,,,,,,
