item_code,item,unit,item_group,item_category,2022-03-02,2022-03-03
1157,NASI PUTIH KOSONG,sepinggan,MAKANAN SIAP MASAK,NASI,168.0,2.0
1158,NASI AYAM,sepinggan,MAKANAN SIAP MASAK,NASI,22.0,0.0
1159,NASI LEMAK (BERBUNGKUS),sebungkus,MAKANAN SIAP MASAK,NASI,40.0,1.0
1160,NASI LEMAK (TIDAK BERBUNGKUS),sepinggan,MAKANAN SIAP MASAK,NASI,75.0,1.0
1161,NASI + SAYUR + IKAN,sepinggan,MAKANAN SIAP MASAK,NASI,139.0,2.0
1162,NASI + SAYUR + AYAM,sepinggan,MAKANAN SIAP MASAK,NASI,143.0,2.0
1163,NASI + SAYUR + DAGING,sepinggan,MAKANAN SIAP MASAK,NASI,128.0,2.0
1164,NASI + SAYUR + SOTONG,sepinggan,MAKANAN SIAP MASAK,NASI,41.0,2.0
1165,NASI + SAYUR + UDANG,sepinggan,MAKANAN SIAP MASAK,NASI,23.0,2.0
1167,NASI GORENG KAMPUNG,sepinggan,MAKANAN SIAP MASAK,NASI,133.0,1.0
1168,NASI GORENG PAPRIK,sepinggan,MAKANAN SIAP MASAK,NASI,46.0,0.0
1169,NASI GORENG CINA,sepinggan,MAKANAN SIAP MASAK,NASI,93.0,1.0
1170,NASI GORENG PATAYA,sepinggan,MAKANAN SIAP MASAK,NASI,100.0,1.0
1172,NASI GORENG CILI PADI,sepinggan,MAKANAN SIAP MASAK,NASI,63.0,1.0
1173,NASI GORENG DAGING MERAH,sepinggan,MAKANAN SIAP MASAK,NASI,37.0,0.0
1174,NASI GORENG USA,sepinggan,MAKANAN SIAP MASAK,NASI,42.0,0.0
1175,NASI GORENG AYAM,sepinggan,MAKANAN SIAP MASAK,NASI,147.0,2.0
1183,BIHUN GORENG,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,153.0,2.0
1184,BIHUN HAILAM,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,30.0,0.0
1186,BIHUN TOMYAM,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,34.0,0.0
1187,BIHUN BANDUNG,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,29.0,0.0
1188,BIHUN LADNA,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,29.0,0.0
1189,BIHUN KUNGFU,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,22.0,0.0
1198,AYAM GORENG,seketul,MAKANAN SIAP MASAK,LAUK,163.0,2.0
1199,AYAM MASAK MERAH,seketul,MAKANAN SIAP MASAK,LAUK,106.0,1.0
1200,AYAM MASAK KICAP,seketul,MAKANAN SIAP MASAK,LAUK,81.0,1.0
1201,AYAM MASAK HALIA,seketul,MAKANAN SIAP MASAK,LAUK,19.0,0.0
1202,DAGING MASAK MERAH,sepiring,MAKANAN SIAP MASAK,LAUK,41.0,0.0
1203,DAGING MASAK KICAP,sepiring,MAKANAN SIAP MASAK,LAUK,66.0,0.0
1204,DAGING MASAK HALIA,sepiring,MAKANAN SIAP MASAK,LAUK,22.0,0.0
1205,DAGING MASAK PAPRIK,sepiring,MAKANAN SIAP MASAK,LAUK,32.0,0.0
1206,SOTONG GORENG,sepiring,MAKANAN SIAP MASAK,LAUK,26.0,1.0
1207,SOTONG MASAK MERAH,sepiring,MAKANAN SIAP MASAK,LAUK,28.0,0.0
1208,SOTONG MASAK KICAP,sepiring,MAKANAN SIAP MASAK,LAUK,15.0,0.0
1209,SOTONG MASAK HALIA,sepiring,MAKANAN SIAP MASAK,LAUK,14.0,0.0
1210,UDANG GORENG,sepiring,MAKANAN SIAP MASAK,LAUK,18.0,1.0
1211,UDANG MASAK MERAH,sepiring,MAKANAN SIAP MASAK,LAUK,26.0,0.0
1212,UDANG MASAK KICAP,sepiring,MAKANAN SIAP MASAK,LAUK,12.0,0.0
1213,UDANG MASAK HALIA,sepiring,MAKANAN SIAP MASAK,LAUK,13.0,0.0
1214,SAYUR CAMPUR,sepiring,MAKANAN SIAP MASAK,LAUK,95.0,0.0
1215,SAYUR KAILAN IKAN MASIN,sepiring,MAKANAN SIAP MASAK,LAUK,26.0,0.0
1216,SAYUR KANGKUNG GORENG BELACAN,sepiring,MAKANAN SIAP MASAK,LAUK,29.0,0.0
1232,TELUR MATA KERBAU,sebiji,MAKANAN SIAP MASAK,LAUK,166.0,2.0
1233,TELUR DADAR,sebiji,MAKANAN SIAP MASAK,LAUK,167.0,2.0
1234,TELUR BISTIK,1 set,MAKANAN SIAP MASAK,LAUK,26.0,0.0
1235,TELUR SETENGAH MASAK,sebiji,MAKANAN SIAP MASAK,LAUK,143.0,2.0
1236,TELUR REBUS,sebiji,MAKANAN SIAP MASAK,LAUK,145.0,2.0
1237,TELUR MASIN,sebiji,MAKANAN SIAP MASAK,LAUK,97.0,1.0
1238,SUP AYAM,semangkuk,MAKANAN SIAP MASAK,LAUK,68.0,2.0
1239,SUP DAGING,semangkuk,MAKANAN SIAP MASAK,LAUK,56.0,0.0
1240,SUP EKOR,semangkuk,MAKANAN SIAP MASAK,LAUK,19.0,0.0
1241,SUP CAMPUR,semangkuk,MAKANAN SIAP MASAK,LAUK,35.0,0.0
1242,TOM YAM CAMPUR,semangkuk,MAKANAN SIAP MASAK,LAUK,35.0,0.0
1243,TOM YAM AYAM,semangkuk,MAKANAN SIAP MASAK,LAUK,39.0,0.0
1244,TOM YAM DAGING,semangkuk,MAKANAN SIAP MASAK,LAUK,36.0,0.0
1245,TOM YAM UDANG,semangkuk,MAKANAN SIAP MASAK,LAUK,33.0,0.0
1246,TOM YAM SOTONG,semangkuk,MAKANAN SIAP MASAK,LAUK,30.0,0.0
1247,MAGGI GORENG,sepinggan,MAKANAN SIAP MASAK,LAIN-LAIN,160.0,2.0
1248,MAGGI SUP,semangkuk,MAKANAN SIAP MASAK,LAIN-LAIN,128.0,2.0
1250,ROTI TELUR,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,171.0,1.0
1252,KUIH LAPIS,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,3.0,0.0
1253,KUIH SERI MUKA,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,3.0,0.0
1255,PAU AYAM,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,1.0,0.0
1264,AYAM SOS LEMON,sepiring,MAKANAN SIAP MASAK,LAUK,2.0,0.0
1265,SOTONG GORENG ASAM,sepiring,MAKANAN SIAP MASAK,LAUK,2.0,0.0
1266,UDANG BUTTER,sepiring,MAKANAN SIAP MASAK,LAUK,4.0,0.0
1277,SUP IKAN,semangkuk,MAKANAN SIAP MASAK,LAUK,1.0,0.0
1278,SUP SAYUR MASIN,semangkuk,MAKANAN SIAP MASAK,LAUK,2.0,0.0
1281,NASI BRIYANI AYAM,sepinggan,MAKANAN SIAP MASAK,NASI,123.0,2.0
1282,NASI BRIYANI KAMBING,sepinggan,MAKANAN SIAP MASAK,NASI,100.0,2.0
1284,NASI BRIYANI BUKHARA,sepinggan,MAKANAN SIAP MASAK,NASI,4.0,1.0
1285,AYAM MASAK KARI,seketul,MAKANAN SIAP MASAK,LAUK,127.0,2.0
1289,SUP TULANG,semangkuk,MAKANAN SIAP MASAK,LAUK,30.0,0.0
1290,SUP KAMBING,semangkuk,MAKANAN SIAP MASAK,LAUK,35.0,2.0
1291,ROTI PISANG,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,102.0,2.0
1292,ROTI BAWANG,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,161.0,2.0
1293,ROTI BOOM,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,150.0,2.0
1294,RAWA TOSAI,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,62.0,2.0
1295,ROTI TISU,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,151.0,2.0
1296,CAPATI,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,130.0,2.0
1297,Ayam Tandoori,seketul,MAKANAN SIAP MASAK,LAUK,45.0,2.0
1298,ROTI BAKAR,1 set,MAKANAN SIAP MASAK,LAIN-LAIN,120.0,2.0
1299,MURTABAK AYAM,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,138.0,2.0
1300,MURTABAK DAGING,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,123.0,2.0
1301,MURTABAK KAMBING,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,73.0,2.0
1307,AIR SUAM,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,90.0,1.0
1309,Kopi Panas,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,173.0,2.0
1311,TEH 'O' LIMAU PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,162.0,2.0
1312,Teh Panas,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,171.0,2.0
1314,TEH HALIA PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,150.0,2.0
1315,NESCAFE PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,167.0,2.0
1317,NESLO PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,166.0,2.0
1318,HORLICKS PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,144.0,2.0
1319,MILO PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,163.0,2.0
1320,BARLI PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,128.0,1.0
1321,MILO 'O' PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,169.0,2.0
1322,AIR KOSONG,gelas besar,MAKANAN SIAP MASAK,MINUMAN,142.0,2.0
1339,JUS EPAL,segelas,MAKANAN SIAP MASAK,MINUMAN,141.0,2.0
1340,JUS MANGGA,segelas,MAKANAN SIAP MASAK,MINUMAN,26.0,1.0
1341,JUS TEMBIKAI,segelas,MAKANAN SIAP MASAK,MINUMAN,94.0,2.0
1343,JUS BELIMBING,segelas,MAKANAN SIAP MASAK,MINUMAN,19.0,1.0
1344,JUS LAICI,segelas,MAKANAN SIAP MASAK,MINUMAN,114.0,2.0
1358,ROTI SARDIN,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,159.0,2.0
1359,KOPI 'O' PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,172.0,2.0
1360,TEH 'O' PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,170.0,2.0
1469,NESCAFE ''O'' PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,163.0,2.0
1728,NASI GORENG BIASA,sepinggan,MAKANAN SIAP MASAK,NASI,156.0,2.0
1729,NASI GORENG SEAFOOD,sepinggan,MAKANAN SIAP MASAK,NASI,44.0,0.0
1730,MI GORENG BIASA,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,157.0,2.0
1731,MI GORENG MAMAK,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,159.0,1.0
1732,MI HAILAM,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,33.0,0.0
1733,MI SUP (AYAM/DAGING),semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,53.0,0.0
1734,MI TOM YAM,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,34.0,0.0
1735,MI BANDUNG,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,39.0,0.0
1736,MI LADNA,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,29.0,0.0
1737,MI KUNGFU,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,23.0,0.0
1738,BIHUN SUP (AYAM/DAGING),semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,56.0,0.0
1739,KUETIAU GORENG BIASA,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,139.0,2.0
1740,KUETIAU HAILAM,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,31.0,0.0
1741,KUETIAU SUP (AYAM/DAGING),semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,48.0,0.0
1742,KUETIAU TOM YAM,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,31.0,0.0
1743,KUETIAU BANDUNG,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,29.0,0.0
1744,KUETIAU LADNA,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,26.0,0.0
1745,KUETIAU KUNGFU,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,20.0,0.0
1746,CHAR KUETIAU,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,5.0,0.0
1749,WAN TAN MI,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,2.0,0.0
1751,MI KARI,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW,11.0,0.0
1752,DAGING KAMBING MASAK KARI,sepiring,MAKANAN SIAP MASAK,LAUK,93.0,0.0
1754,SAYUR TAUGEH,sepiring,MAKANAN SIAP MASAK,LAUK,39.0,0.0
1755,BABI (PORK) GORENG,sepiring,MAKANAN SIAP MASAK,LAUK,1.0,0.0
1756,BABI (PORK) MASAM MANIS,sepiring,MAKANAN SIAP MASAK,LAUK,1.0,0.0
1758,IKAN SIAKAP MASAM MANIS (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,1.0,0.0
1760,IKAN SIAKAP KUKUS/STIM (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,1.0,0.0
1765,IKAN BAWAL HITAM GORENG (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,4.0,0.0
1767,IKAN BAWAL HITAM TIGA RASA (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,1.0,0.0
1768,IKAN BAWAL HITAM KUKUS/STIM (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,1.0,0.0
1772,IKAN KEMBUNG GORENG (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,49.0,1.0
1773,IKAN KEMBUNG MASAK KICAP (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,10.0,0.0
1774,IKAN KEMBUNG TIGA RASA (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,2.0,0.0
1775,IKAN TENGGIRI GORENG,sekeping,MAKANAN SIAP MASAK,LAUK,46.0,2.0
1776,IKAN TENGGIRI MASAK KARI,sekeping,MAKANAN SIAP MASAK,LAUK,50.0,2.0
1777,IKAN TILAPIA GORENG BIASA (SAIZ SEDERHANA),1 ekor,MAKANAN SIAP MASAK,LAUK,1.0,0.0
1780,SUP PERUT,semangkuk,MAKANAN SIAP MASAK,LAUK,10.0,0.0
1782,ROTI NAAN,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,54.0,2.0
1783,ROTI CANAI BIASA,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN,176.0,2.0
1784,KUIH KARIPAP (KENTANG),sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,8.0,0.0
1785,VADAI MASALA,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,24.0,2.0
1786,VADAI ULUNDHU,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN,20.0,2.0
1787,ROJAK BIASA,sepinggan,MAKANAN SIAP MASAK,LAIN-LAIN,86.0,2.0
1788,ROJAK MI,sepinggan,MAKANAN SIAP MASAK,LAIN-LAIN,85.0,2.0
1789,TEH TARIK PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,169.0,2.0
1790,"KOPI ""O"" AIS",gelas besar,MAKANAN SIAP MASAK,MINUMAN,172.0,2.0
1791,KOPI AIS,gelas besar,MAKANAN SIAP MASAK,MINUMAN,168.0,2.0
1792,TEH AIS,gelas besar,MAKANAN SIAP MASAK,MINUMAN,166.0,2.0
1793,NESCAFE AIS,gelas besar,MAKANAN SIAP MASAK,MINUMAN,170.0,2.0
1794,LIMAU AIS,gelas besar,MAKANAN SIAP MASAK,MINUMAN,162.0,2.0
1795,JUS OREN,segelas,MAKANAN SIAP MASAK,MINUMAN,144.0,2.0
1796,CARROT SUSU,segelas,MAKANAN SIAP MASAK,MINUMAN,136.0,2.0
1814,LIMAU PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN,155.0,2.0
1859,"TEH ""O"" AIS",gelas besar,MAKANAN SIAP MASAK,MINUMAN,170.0,2.0
1860,"TEH ""O"" LIMAU AIS",gelas besar,MAKANAN SIAP MASAK,MINUMAN,176.0,2.0
1861,TEH HALIA AIS,gelas besar,MAKANAN SIAP MASAK,MINUMAN,151.0,2.0
1862,"NESCAFE ""O"" AIS",gelas besar,MAKANAN SIAP MASAK,MINUMAN,174.0,2.0
1863,NESLO AIS,gelas besar,MAKANAN SIAP MASAK,MINUMAN,169.0,2.0
1864,HORLICKS AIS,gelas besar,MAKANAN SIAP MASAK,MINUMAN,150.0,2.0
1865,MILO AIS,gelas besar,MAKANAN SIAP MASAK,MINUMAN,168.0,2.0
1866,"MILO ""O"" AIS",gelas besar,MAKANAN SIAP MASAK,MINUMAN,167.0,2.0
1867,SIRAP AIS,gelas besar,MAKANAN SIAP MASAK,MINUMAN,171.0,2.0
1868,SIRAP LIMAU AIS,gelas besar,MAKANAN SIAP MASAK,MINUMAN,167.0,2.0
1869,SIRAP BANDUNG AIS,gelas besar,MAKANAN SIAP MASAK,MINUMAN,167.0,2.0
